IATA Code,Airport Name,State/Country,Time Zone (IANA),UTC Offset,Category
JNB,Johannesburg,South Africa,Africa/Johannesburg,UTC+02,International
BKK,Bangkok,Thailand,Asia/Bangkok,UTC+07,International
BLR,Bengaluru,India,Asia/Kolkata,UTC+05:30,International
DEL,Delhi,India,Asia/Kolkata,UTC+05:30,International
HKG,Hong Kong,Hong Kong SAR,Asia/Hong_Kong,UTC+08,International
HND,Tokyo Haneda,Japan,Asia/Tokyo,UTC+09,International
KIX,Osaka,Japan,Asia/Tokyo,UTC+09,International
CTS,Sapporo,Japan,Asia/Tokyo,UTC+09,International
MNL,Manila,Philippines,Asia/Manila,UTC+08,International
SGN,Ho Chi Minh City,Vietnam,Asia/Ho_Chi_Minh,UTC+07,International
SIN,Singapore,Singapore,Asia/Singapore,UTC+08,International
CDG,Paris,France,Europe/Paris,UTC+01,International
FCO,Rome,Italy,Europe/Rome,UTC+01,International
LHR,London Heathrow,United Kingdom,Europe/London,UTC+00,International
AKL,Auckland,New Zealand,Pacific/Auckland,UTC+13,International
CHC,Christchurch,New Zealand,Pacific/Auckland,UTC+13,International
DUD,Dunedin,New Zealand,Pacific/Auckland,UTC+13,International
WLG,Wellington,New Zealand,Pacific/Auckland,UTC+13,International
ZQN,Queenstown,New Zealand,Pacific/Auckland,UTC+13,International
DIL,Dili,Timor-Leste,Asia/Dili,UTC+09,International
NAN,Nadi,Fiji,Pacific/Fiji,UTC+12,International
NOU,Noumea,New Caledonia,Pacific/Noumea,UTC+11,International
PPT,Papeete,French Polynesia,Pacific/Tahiti,UTC-10,International
ROR,Koror,Palau,Pacific/Palau,UTC+09,International
TBU,Nuku'alofa,Tonga,Pacific/Tongatapu,UTC+13,International
VLI,Port Vila,Vanuatu,Pacific/Efate,UTC+11,International
DFW,Dallas Fort Worth,United States,America/Chicago,UTC-06,International
HNL,Honolulu,United States,Pacific/Honolulu,UTC-10,International
JFK,New York JFK,United States,America/New_York,UTC-05,International
LAX,Los Angeles,United States,America/Los_Angeles,UTC-08,International
SFO,San Francisco,United States,America/Los_Angeles,UTC-08,International
YVR,Vancouver,Canada,America/Vancouver,UTC-08,International
SCL,Santiago,Chile,America/Santiago,UTC-03,International
ADL,Adelaide,South Australia,Australia/Adelaide,UTC+10:30,Domestic
BNE,Brisbane,Queensland,Australia/Brisbane,UTC+10,Domestic
